　　　 광공업생산지수(2015=100),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55.0,55.1,55.2,55.4,55.3,55.5,55.1,55.7,56.0,57.8,58.6,59.5,59.8,61.1,61.7,62.5,62.7,62.6,62.1,61.5,61.8,62.4,63.0,63.0,63.8,63.7,64.5,64.5,64.8,64.8,65.1,65.6,65.7,66.4,67.9,68.8,70.0,70.0,70.8,70.8,71.3,71.4,70.2,70.4,71.1,74.0,74.9,74.8,73.8,73.4,73.8,74.4,75.0,75.7,76.0,77.0,77.7,79.4,80.1,81.2,81.5,81.9,82.6,83.0,83.2,83.0,82.3,82.0,81.3,80.9,77.4,71.9,66.9,66.6,69.8,73.4,75.6,77.9,79.9,81.8,83.6,84.4,85.0,85.2,86.1,87.3,88.6,90.1,91.5,92.4,93.1,93.2,93.4,93.4,93.7,94.4,95.9,96.4,97.1,96.7,97.4,97.6,98.2,98.3,98.4,98.8,98.6,97.7,97.2,98.3,99.2,99.9,99.9,100.1,99.6,98.2,97.8,98.3,99.5,100.4,100.7,100.4,99.6,99.1,99.0,99.5,99.3,99.5,99.3,100.0,100.0,100.8,101.0,101.1,101.1,101.3,100.9,101.2,101.5,101.4,100.4,98.8,98.6,99.2,99.1,99.7,98.8,99.4,98.7,99.3,99.1,100.4,101.4,102.1,101.6,100.5,99.8,99.9,100.3,100.6,101.4,102.3,103.2,102.5,101.9,101.2,102.3,103.0,105.0,104.9,105.8,105.1,105.4,104.7,104.9,104.8,105.1,105.4,105.5,104.8,104.6,104.9,105.3,106.0,106.6,107.9,108.3,108.6,107.8,107.6,106.5,105.8,105.0,103.8,103.9,104.1,105.4,106.1,107.0,107.2,107.7,107.2,107.5,108.3,108.8,108.1,107.8,106.4,103.3,101.3,101.8,105.1,107.1,108.3,109.3,109.9,110.8,112.8,114.0,114.4,113.5,113.3,113.9,114.9,114.4,113.9,113.7,115.7
　　　 서비스업생산지수(도소매업제외)(2015=100),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65.2,65.7,66.3,66.9,67.6,68.0,68.1,68.3,68.3,68.1,68.2,67.5,67.5,67.5,68.2,68.5,68.6,68.7,68.3,67.9,67.7,67.8,67.9,67.5,67.9,68.5,69.5,69.6,69.6,70.0,70.5,71.1,71.2,71.5,72.0,72.2,72.9,73.1,73.7,73.7,74.1,74.0,73.8,74.1,74.7,75.6,76.1,76.6,76.9,77.4,77.7,78.1,78.4,79.2,80.1,81.1,81.1,81.3,81.2,81.8,82.6,83.3,83.8,83.7,83.6,83.4,83.5,83.6,83.7,83.6,83.2,82.5,82.7,83.1,83.6,84.0,84.3,85.0,85.1,85.5,86.0,86.3,86.4,86.6,86.7,87.3,87.7,88.2,88.7,88.9,88.9,88.3,87.8,87.9,88.0,88.5,89.3,89.5,89.9,89.8,90.3,90.6,91.0,91.6,91.7,91.8,91.5,91.1,90.9,91.5,92.1,92.4,92.3,92.4,92.8,93.0,93.3,93.2,92.9,92.5,92.6,93.2,93.6,94.0,93.9,94.2,94.0,94.3,94.4,94.8,94.7,94.5,95.0,95.5,96.3,96.1,96.1,96.3,96.8,97.4,97.5,97.9,98.0,97.9,97.8,98.0,98.8,99.3,99.3,99.2,99.3,99.9,100.5,100.8,100.8,101.3,101.2,101.5,101.4,101.9,102.0,102.5,102.9,103.4,103.6,103.4,103.0,102.9,103.3,103.6,103.9,104.0,104.4,104.6,104.9,105.3,105.9,106.0,105.9,105.5,105.8,106.3,106.7,107.0,107.1,107.4,107.6,107.8,108.0,108.2,108.0,107.7,107.8,108.0,108.2,108.4,108.9,108.8,108.9,109.3,109.9,110.1,110.1,110.5,111.1,110.2,107.5,104.8,104.0,105.6,107.1,108.1,108.0,108.2,108.6,108.9,108.6,108.6,109.4,110.5,110.8,111.5,112.0,112.5,112.7,113.3,114.3,114.8
　　　 건설기성액(실질)(십억원),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,552.5","8,443.2","8,344.5","8,228.9","8,150.7","8,305.6","8,529.4","8,624.0","8,493.2","8,493.2","8,512.9","8,821.3","9,009.1","9,100.2","9,024.3","8,925.4","8,869.0","8,691.1","8,706.4","8,745.8","8,942.8","8,883.6","8,695.5","8,542.6","8,492.4","8,521.2","8,626.8","8,766.4","9,005.2","9,085.8","9,084.2","9,047.6","8,991.8","8,910.8","8,925.6","8,832.4","8,719.2","8,547.2","8,669.6","8,842.8","8,960.8","8,857.0","8,743.5","8,729.7","8,869.8","9,234.5","9,334.9","9,325.5","9,111.8","9,162.8","9,148.1","9,239.9","9,203.0","9,126.4","9,181.8","9,259.4","9,335.3","9,281.7","9,255.1","9,468.5","9,506.1","9,371.0","9,051.9","8,834.9","8,759.1","8,547.4","8,467.4","8,501.6","8,667.4","8,597.2","8,372.7","7,973.6","8,055.6","8,259.2","8,503.3","8,576.0","8,512.3","8,860.4","8,801.2","8,741.7","8,659.6","8,615.5","8,702.5","8,463.9","8,584.9","8,630.5","8,767.5","8,597.1","8,543.1","8,495.7","8,592.7","8,499.5","8,313.0","8,003.4","7,875.9","7,947.4","8,039.1","7,800.2","7,774.7","7,667.9","7,825.1","7,912.5","7,832.7","7,787.0","7,588.8","7,780.6","7,746.9","7,874.5","7,607.4","7,582.0","7,364.2","7,393.0","7,407.6","7,289.6","7,413.0","7,320.3","7,439.8","7,398.1","7,587.5","7,687.4","7,696.3","7,749.8","7,753.0","8,030.5","8,149.8","8,309.1","8,302.2","8,294.5","8,312.4","8,365.3","8,518.1","8,437.7","8,470.5","8,309.9","8,261.2","8,245.9","8,266.7","8,384.1","8,269.3","8,252.7","8,119.3","8,072.4","8,012.1","8,000.7","8,082.0","8,279.4","8,271.5","8,185.6","8,056.7","8,234.2","8,357.9","8,539.8","8,808.8","8,921.5","8,888.1","8,901.4","8,966.4","9,120.2","9,169.6","9,259.0","9,400.2","9,582.5","9,814.6","10,015.1","10,109.0","10,235.1","10,479.2","10,598.5","10,642.6","10,648.2","10,859.7","11,048.8","11,116.1","11,027.5","11,100.0","11,066.5","11,184.8","11,243.7","11,284.4","11,202.3","11,262.9","11,273.1","11,096.4","10,904.6","10,802.9","10,825.0","10,744.9","10,667.9","10,564.0","10,386.2","10,213.4","10,118.7","10,306.2","10,319.6","10,402.2","10,245.4","10,347.9","10,434.3","10,413.7","10,366.6","10,242.7","10,251.9","10,160.2","10,240.8","10,332.5","10,394.4","10,411.4","10,341.4","10,284.6","10,171.6","10,101.1","9,947.9","9,920.6","9,853.3","10,100.2","10,049.6","9,826.9","9,600.3","9,523.8","9,596.7","9,481.5","9,345.2","9,219.9","9,200.9","9,241.4","9,369.4","9,414.2","9,616.9"
　　　 소매판매액지수(2015=100),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71.8,70.5,69.8,68.0,68.5,68.7,69.2,69.4,69.9,70.1,70.3,69.9,70.2,70.4,70.4,69.7,68.9,69.8,70.2,70.2,70.2,69.8,70.2,69.9,69.8,70.0,70.0,70.7,71.1,71.5,71.8,72.2,72.5,72.7,73.3,74.7,75.2,75.2,74.8,75.2,75.8,76.0,75.0,74.7,74.5,75.8,76.4,77.9,78.2,79.3,79.3,79.7,79.7,79.4,79.2,78.9,79.5,80.3,80.8,81.0,81.5,81.6,81.8,81.9,82.1,80.8,80.1,79.9,80.1,79.3,78.1,77.5,77.7,78.9,79.7,80.1,80.8,81.7,82.0,81.5,81.8,83.2,84.0,84.6,85.0,86.8,87.4,87.6,87.0,87.4,88.2,88.6,89.0,89.1,89.7,90.1,92.2,91.6,91.7,90.5,91.8,92.4,92.4,92.5,92.3,92.5,92.1,92.2,93.1,93.6,93.3,92.5,93.0,93.7,94.6,94.0,94.0,93.7,94.3,94.5,94.7,94.6,94.2,94.1,94.1,94.5,95.2,95.3,95.1,94.8,95.0,95.3,96.4,96.5,96.6,95.4,95.5,95.8,96.6,97.3,97.0,96.5,96.0,97.3,97.9,99.4,98.9,99.6,99.3,98.8,98.3,98.1,99.4,101.0,101.8,102.7,102.7,102.6,102.7,102.7,103.7,104.3,104.1,104.0,102.7,103.4,103.5,104.9,104.7,105.3,104.9,105.1,104.8,105.3,105.3,105.2,105.7,106.1,107.9,108.0,109.1,109.2,110.6,111.1,110.9,110.4,110.4,110.7,110.1,109.9,110.1,111.1,112.5,111.6,112.5,111.8,113.2,112.3,111.8,112.5,112.7,113.3,113.6,115.2,115.5,112.3,108.4,107.2,110.1,114.1,114.3,114.2,113.6,114.7,114.9,114.8,115.8,116.1,116.8,117.6,118.6,119.4,119.6,119.9,120.4,120.9,121.0,121.7
　　　 내수출하지수(2015=100),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77.1,76.3,75.6,74.7,74.3,74.4,73.4,73.3,73.6,75.6,76.1,76.9,77.2,78.2,77.8,77.8,77.1,76.7,75.8,75.7,75.7,76.0,76.0,76.1,76.6,76.7,77.0,76.6,76.7,76.9,77.8,78.7,78.6,78.6,79.4,80.5,82.0,82.3,83.0,82.3,82.8,82.7,81.5,81.5,82.4,85.6,86.7,86.9,86.4,86.7,86.7,86.9,87.2,87.5,88.1,87.8,87.8,88.4,89.6,90.8,91.7,91.7,91.9,91.3,90.6,89.7,89.2,88.9,88.0,87.1,84.4,80.6,76.4,75.8,77.5,80.3,81.9,84.6,86.4,87.8,88.9,89.4,90.6,91.5,92.4,92.9,93.1,94.3,95.2,95.9,96.2,96.4,96.2,95.9,96.7,97.5,99.6,99.8,100.4,99.1,99.3,99.2,99.7,100.0,100.0,100.3,99.7,99.0,99.1,99.9,99.7,99.5,99.3,99.8,100.0,98.8,98.5,98.2,99.1,100.0,100.0,99.7,98.2,97.2,96.6,97.4,98.0,99.3,99.1,100.1,99.5,100.7,100.7,100.7,100.2,99.8,99.6,99.9,100.3,100.1,99.1,97.9,98.0,98.7,98.6,99.3,98.6,99.7,99.1,99.5,99.3,100.5,101.4,101.8,101.2,100.7,100.2,100.4,101.3,101.8,102.5,102.1,102.2,101.5,101.6,100.9,102.1,102.8,104.5,104.1,104.5,104.1,104.7,104.4,104.8,104.7,104.9,104.7,104.6,103.3,102.9,103.0,103.3,103.6,104.4,105.2,105.2,104.8,104.4,104.5,103.6,103.2,103.7,102.9,103.2,102.8,103.2,102.9,102.7,102.9,103.1,102.4,101.7,102.0,101.8,99.7,98.4,97.3,96.2,95.7,96.0,98.5,100.3,101.7,102.8,102.7,102.7,103.2,103.3,103.3,102.6,102.5,102.5,102.5,101.5,100.9,100.7,102.1
　　　 수입액(실질)(백만불),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"20,816.0","20,749.0","20,673.4","20,615.6","20,523.1","20,500.6","20,305.5","20,166.8","20,398.8","20,778.4","20,966.5","21,383.3","21,704.4","22,074.7","22,365.5","22,627.7","22,865.0","22,926.5","22,880.1","22,704.0","22,400.8","22,460.1","22,466.0","22,614.6","22,667.1","22,273.1","22,297.0","22,158.4","22,387.1","22,618.2","22,818.9","22,976.6","23,130.4","23,323.8","23,581.6","23,962.7","24,240.0","24,643.5","24,773.3","24,865.7","24,929.7","24,969.6","24,930.3","25,119.4","25,349.3","25,517.6","25,595.8","25,682.3","25,838.3","26,081.1","26,488.6","26,892.9","27,065.0","27,105.7","27,104.9","27,063.7","26,739.5","26,743.5","26,922.4","27,030.6","27,783.1","27,855.9","28,028.8","28,105.1","27,844.0","27,669.8","27,689.9","28,290.0","28,940.4","29,645.6","29,634.1","28,290.5","27,149.1","25,837.3","24,774.3","24,830.1","24,447.4","24,531.7","25,013.5","25,262.3","25,726.1","26,627.3","26,560.8","26,690.0","26,917.3","27,195.6","27,850.0","28,307.1","29,054.6","29,209.9","29,630.8","29,891.7","29,618.5","29,527.1","29,430.4","29,187.3","29,890.3","29,707.2","29,920.0","30,304.4","30,318.9","30,928.2","31,124.0","31,393.8","31,463.8","31,325.7","30,996.4","31,024.3","30,907.1","31,126.9","31,145.2","31,030.4","31,107.3","31,390.9","31,738.1","31,428.0","31,432.2","31,038.9","31,064.2","31,481.0","31,479.2","31,868.2","32,220.1","32,598.8","32,720.4","32,807.3","32,728.1","32,520.3","32,491.9","32,589.4","32,678.0","32,677.0","32,964.2","33,141.0","33,582.2","34,211.4","34,120.3","33,863.4","33,701.7","33,661.3","34,244.8","34,681.3","35,232.0","35,920.8","36,290.5","36,462.6","36,369.0","36,023.4","35,740.5","35,686.4","36,053.6","36,424.6","36,629.2","37,274.0","37,034.7","36,761.1","36,472.3","35,757.4","35,444.4","35,251.7","35,469.3","35,761.8","36,069.6","36,461.0","36,520.5","36,603.2","36,969.5","36,947.9","37,257.0","37,470.7","38,048.3","38,398.4","38,695.3","39,611.8","39,455.8","39,849.4","40,061.4","39,484.3","39,361.1","39,317.5","39,248.8","40,151.9","40,331.9","40,159.5","40,012.1","39,585.3","39,555.0","39,629.9","39,544.1","39,629.9","40,193.3","40,450.1","40,857.5","39,944.7","39,064.3","38,917.7","38,887.1","39,585.5","39,976.0","40,447.6","40,136.1","39,859.9","39,732.0","39,224.6","39,551.9","39,298.2","40,354.8","40,952.2","40,878.2","40,861.5","39,881.1","39,262.7","39,653.9","40,797.8","41,186.4","41,524.3","41,663.5","41,841.6","42,299.9","43,213.1","43,749.4","43,775.9","44,202.5","44,195.0","44,165.2","44,321.1","44,484.7","45,025.1"
　　　 비농림어업취업자수(천명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"20,182.1","20,162.3","20,152.4","20,122.7","20,132.7","20,148.6","20,213.2","20,250.1","20,279.5","20,295.9","20,331.2","20,406.4","20,516.6","20,641.5","20,722.2","20,748.6","20,724.4","20,727.4","20,723.6","20,713.4","20,768.4","20,819.1","20,891.0","20,894.3","20,884.8","20,896.8","20,907.4","20,931.3","20,953.5","20,965.5","20,984.9","20,995.4","21,022.0","21,066.7","21,125.2","21,158.7","21,206.2","21,232.0","21,275.4","21,310.4","21,356.1","21,388.7","21,405.4","21,422.3","21,447.2","21,474.9","21,509.4","21,543.9","21,599.8","21,647.7","21,705.5","21,742.9","21,776.0","21,804.3","21,831.3","21,853.8","21,873.2","21,898.5","21,936.6","21,974.1","22,013.6","22,040.7","22,066.5","22,078.9","22,093.7","22,103.0","22,110.1","22,105.1","22,090.4","22,080.3","22,062.4","22,043.1","22,006.2","21,967.3","21,922.5","21,896.8","21,890.0","21,966.4","22,006.5","22,064.0","22,072.0","22,104.1","22,138.7","22,148.6","22,158.9","22,160.7","22,219.6","22,311.3","22,432.6","22,470.4","22,506.8","22,488.9","22,491.6","22,490.0","22,524.0","22,601.7","22,649.0","22,707.3","22,749.9","22,815.2","22,875.9","22,954.5","23,005.4","23,052.9","22,984.0","23,021.8","23,042.3","23,165.8","23,199.2","23,246.1","23,300.1","23,351.8","23,408.0","23,435.2","23,466.8","23,467.3","23,481.8","23,496.4","23,491.3","23,479.0","23,477.4","23,476.1","23,506.5","23,566.1","23,654.0","23,727.4","23,756.5","23,795.0","23,842.0","23,911.0","24,000.7","24,063.1","24,146.9","24,223.5","24,297.8","24,352.0","24,339.7","24,349.8","24,377.9","24,483.9","24,545.5","24,573.5","24,579.9","24,604.1","24,641.5","24,689.9","24,716.3","24,730.0","24,723.8","24,743.7","24,781.7","24,828.6","24,888.1","24,929.8","24,962.2","25,003.4","25,025.8","25,025.5","24,981.9","24,964.8","24,988.0","25,059.9","25,129.6","25,202.4","25,224.8","25,241.2","25,231.2","25,271.1","25,288.5","25,332.4","25,365.5","25,411.6","25,434.6","25,431.6","25,450.9","25,452.0","25,477.6","25,480.5","25,493.8","25,504.6","25,527.0","25,515.0","25,503.2","25,482.6","25,483.6","25,477.1","25,455.4","25,427.8","25,430.2","25,450.5","25,514.7","25,516.5","25,516.3","25,532.5","25,587.0","25,640.3","25,666.4","25,688.0","25,696.3","25,719.2","25,735.4","25,791.8","25,825.3","25,897.9","25,952.4","26,011.2","25,787.9","25,484.7","25,218.3","25,216.3","25,306.0","25,386.6","25,409.3","25,421.2","25,449.8","25,429.5","25,308.0","25,295.9","25,408.1","25,646.3","25,753.1","25,823.4","25,869.6","25,903.9","25,957.2","26,004.1","26,047.2","26,062.3"
 후행종합지수(2015=100),54.3,54.8,55.2,55.5,56.0,56.5,56.9,57.2,57.6,58.0,58.6,59.0,59.2,59.3,59.7,60.1,60.6,60.9,61.0,61.1,61.3,61.5,61.8,62.1,62.3,62.5,62.4,62.7,62.9,63.2,63.4,63.7,63.9,64.1,64.2,64.4,64.9,65.1,65.4,65.7,65.9,66.1,66.2,66.4,66.5,66.7,66.9,67.1,67.4,67.7,68.0,68.1,68.2,68.2,68.3,68.4,68.6,68.8,69.0,69.2,69.4,69.6,69.8,69.9,70.2,70.3,70.5,70.6,70.8,71.0,71.3,71.6,71.9,72.2,72.5,72.9,73.2,73.5,73.7,74.0,74.2,74.5,74.7,75.0,75.3,75.6,75.8,76.0,76.2,76.4,76.7,77.0,77.2,77.4,77.7,78.1,78.5,78.8,79.1,79.4,79.7,80.0,80.2,80.5,80.7,80.9,81.1,81.2,81.1,80.9,80.6,80.5,80.5,80.8,81.0,81.3,81.4,81.8,82.0,82.2,82.4,82.9,83.2,83.4,83.7,83.9,84.2,84.4,84.7,84.9,85.2,85.5,85.8,86.2,86.7,87.1,87.5,87.9,88.3,88.6,88.8,89.0,89.3,89.6,89.8,90.0,90.1,90.2,90.4,90.7,90.9,91.0,91.2,91.4,91.6,91.9,92.2,92.5,92.7,93.0,93.2,93.5,93.7,93.9,94.2,94.5,94.9,95.2,95.5,95.7,96.0,96.4,96.6,96.9,97.1,97.4,97.7,97.9,98.1,98.3,98.5,98.9,99.1,99.3,99.5,99.7,100.0,100.4,100.7,101.0,101.2,101.5,101.9,102.3,102.5,102.7,102.9,103.2,103.4,103.6,103.8,104.1,104.4,104.6,104.9,105.2,105.6,105.9,106.2,106.4,106.7,107.1,107.3,107.6,107.9,108.3,108.6,109.0,109.3,109.6,109.9,110.2,110.5,110.7,110.9,111.3,111.7,112.1,112.4,112.7,112.9,113.1,113.5,113.7,114.0,114.3,114.6,114.9,115.1,115.4,115.6,115.9,116.0,116.1,116.4,116.7,116.9,117.2,117.5,117.7,117.9,118.2,118.6,119.0,119.4,120.0,120.4,120.8,121.2,121.5,122.0,122.6,123.2,123.8
　　　 생산자제품재고지수(2015=100),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48.0,48.8,49.5,50.4,50.9,51.3,51.3,51.5,51.4,51.1,50.7,50.5,50.5,51.2,51.8,52.3,52.6,52.6,52.9,53.1,53.4,53.5,53.8,54.5,55.6,56.1,56.3,56.4,57.0,57.1,57.1,56.5,56.7,56.6,57.0,57.5,58.4,59.3,60.2,60.8,61.6,62.2,63.0,63.1,63.1,62.9,63.2,63.4,64.3,65.0,65.2,64.5,64.2,64.7,65.2,65.6,65.4,65.6,65.6,66.4,67.4,68.8,69.6,70.4,71.2,73.4,74.6,75.4,75.3,76.1,76.4,75.1,72.4,69.1,67.0,65.4,64.3,63.6,63.2,63.4,63.9,64.4,64.8,65.2,67.2,69.8,71.7,72.6,72.8,73.4,73.7,74.3,75.0,75.6,75.9,76.7,76.7,76.6,76.5,77.4,78.9,80.5,81.6,82.5,83.2,84.4,85.9,87.7,88.0,87.7,86.8,86.7,87.1,86.8,86.2,86.4,86.3,86.9,87.5,90.1,92.5,93.1,92.3,91.0,90.4,89.8,90.2,90.6,91.9,92.9,94.4,95.9,96.6,96.3,95.7,96.1,96.4,96.5,96.5,96.4,96.6,96.4,96.5,96.1,95.5,95.8,96.3,97.5,98.2,99.8,100.8,102.2,102.7,102.7,102.1,101.3,101.9,103.3,105.0,105.0,104.4,103.5,102.9,102.1,101.4,100.7,100.4,99.4,98.8,98.3,98.7,99.7,101.4,102.1,102.3,101.9,101.9,102.7,103.3,105.0,105.7,106.5,107.1,108.0,108.3,108.8,108.6,109.0,108.3,108.6,109.8,111.9,112.2,111.8,110.3,111.1,111.8,112.9,113.8,113.8,114.5,114.0,114.3,113.1,112.7,112.7,113.8,114.3,114.6,114.8,114.7,115.2,114.7,113.9,112.1,111.4,111.0,111.3,110.9,110.7,110.1,110.1,110.7,112.7,115.4,118.5,120.4,122.4
　　　 소비자물가지수변화율(서비스),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.9,3.1,3.4,3.7,3.8,3.9,3.9,3.9,3.9,3.8,3.8,3.6,3.5,3.5,3.4,3.2,2.9,2.7,2.8,2.9,3.0,3.0,3.1,3.1,3.1,3.1,2.9,2.7,2.5,2.4,2.3,2.2,2.1,2.1,2.0,2.0,2.0,2.1,2.2,2.4,2.6,2.7,2.8,2.8,2.9,3.0,3.0,3.0,2.8,2.8,2.8,2.8,2.9,3.0,3.0,2.9,2.9,2.9,2.9,3.0,3.1,3.1,3.3,3.4,3.5,3.6,3.7,3.8,3.9,3.9,4.0,4.0,4.0,3.7,3.3,2.9,2.5,2.3,2.2,2.2,2.1,2.1,2.0,1.9,1.9,2.0,2.0,1.9,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.9,2.1,2.3,2.5,2.7,2.8,2.8,2.9,2.9,2.8,2.7,2.8,2.6,2.5,2.1,1.7,1.4,1.3,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.4,1.6,1.7,1.7,1.7,1.6,1.6,1.5,1.5,1.4,1.3,1.3,1.2,1.3,1.4,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.7,1.7,1.6,1.6,1.8,1.9,2.0,2.0,2.0,2.1,2.2,2.3,2.4,2.4,2.4,2.4,2.3,2.3,2.2,2.2,2.1,2.1,2.1,2.2,2.2,2.2,2.1,2.0,1.9,1.9,1.9,1.9,1.9,1.8,1.6,1.5,1.5,1.7,1.7,1.8,1.7,1.6,1.5,1.6,1.6,1.6,1.5,1.4,1.3,1.1,0.9,0.9,0.9,1.0,0.9,0.8,0.6,0.7,0.6,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.8,1.0,1.3,1.5,1.7,1.8,1.9,1.9,2.0,2.5,2.6,2.8
　　　 소비재수입액(실질)(백만불),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,421.1","2,390.2","2,364.9","2,329.4","2,315.3","2,348.2","2,385.3","2,432.1","2,456.2","2,555.1","2,656.7","2,787.8","2,841.1","2,833.3","2,900.6","2,950.3","2,954.7","2,738.1","2,567.7","2,433.8","2,415.9","2,416.6","2,366.3","2,325.9","2,314.0","2,304.9","2,322.8","2,300.3","2,374.9","2,393.6","2,421.2","2,443.6","2,491.1","2,509.5","2,525.8","2,578.7","2,595.4","2,619.4","2,609.5","2,695.0","2,737.5","2,786.6","2,765.1","2,793.4","2,839.7","2,911.9","2,985.6","2,998.9","3,049.9","3,147.4","3,160.7","3,149.8","3,077.7","3,106.2","3,167.7","3,205.7","3,240.3","3,264.9","3,357.4","3,363.5","3,442.9","3,436.4","3,573.3","3,598.7","3,643.8","3,654.1","3,652.7","3,659.8","3,659.5","3,508.0","3,301.7","3,178.7","3,087.6","3,039.5","2,897.1","2,883.6","2,883.6","3,041.9","3,008.8","3,040.3","2,954.6","3,091.7","3,114.1","3,159.9","3,142.8","3,268.6","3,287.2","3,336.4","3,420.3","3,502.6","3,565.1","3,545.5","3,548.6","3,600.2","3,645.8","3,676.2","3,872.6","3,948.7","4,114.6","4,127.7","4,243.5","4,284.2","4,347.9","4,375.2","4,452.1","4,398.5","4,369.0","4,284.4","4,315.7","4,286.5","4,307.4","4,242.8","4,269.4","4,324.9","4,416.4","4,359.6","4,435.7","4,411.3","4,505.4","4,483.6","4,541.1","4,613.4","4,590.3","4,630.6","4,613.9","4,641.3","4,629.8","4,606.5","4,644.3","4,731.5","4,856.2","4,870.0","4,770.9","4,832.6","4,947.4","5,114.5","5,037.9","4,993.3","4,995.4","5,103.0","5,277.6","5,341.5","5,373.5","5,294.3","5,319.9","5,482.5","5,558.4","5,552.2","5,443.5","5,423.3","5,428.6","5,539.9","5,624.1","5,686.8","5,602.0","5,630.7","5,683.8","5,728.9","5,639.1","5,631.1","5,692.4","5,802.2","5,671.9","5,655.8","5,646.0","5,830.8","5,885.5","5,898.6","5,938.0","5,933.3","6,037.1","6,072.1","6,082.4","6,103.9","6,244.1","6,495.3","6,511.4","6,430.5","6,347.3","6,411.6","6,548.7","6,709.0","6,753.0","6,751.1","6,704.1","6,827.0","6,887.5","6,849.4","6,774.9","6,980.0","7,010.1","7,133.3","7,143.7","7,041.9","7,102.3","7,053.8","7,328.3","7,189.1","7,186.9","7,229.1","7,417.9","7,397.5","7,151.5","7,217.2","7,156.4","7,114.3","6,905.3","6,856.9","7,055.2","7,136.9","7,132.1","7,251.6","7,364.9","7,667.3","7,765.6","7,875.1","7,892.5","8,096.5","8,239.4","8,437.1","8,545.5","8,573.0","8,529.9","8,343.7","8,304.7","8,289.9","8,481.3","8,646.6"
